Boozer Name & Address,Region,Part of London,Outside Space,coal,postcode,lat,lng
"Crate Brewery & Pizzeria, London E9 5EN",E,Hackney Wick,Canal,"Crate Brewery & Pizzeria, London E9 5EN",E9 5EN,51.542958,-0.023109
"The Scolt Head, 107A Culford Rd, London N1 4HT",E,Haggerston,Space at Front,"The Scolt Head, 107A Culford Rd, London N1 4HT",N1 4HT,51.543793,-0.081569
"Rosemary Branch, 2 Shepperton Rd, London N1 3DT",E,Haggerston,Space at Front,"Rosemary Branch, 2 Shepperton Rd, London N1 3DT",N1 3DT,51.537621,-0.08696
"Duke of York, 33 Downham Rd, Haggerston, London N1 5AA",E,Haggerston,Space at Front,"Duke of York, 33 Downham Rd, Haggerston, London N1 5AA",N1 5AA,51.538894,-0.077809
"The Talbot, 109 Mortimer Rd, London N1 4JY",E,Haggerston,Upstairs Terraces,"The Talbot, 109 Mortimer Rd, London N1 4JY",N1 4JY,51.542908,-0.079224
"The Adam & Eve Pub, 155 Homerton High St, London E9 6AS",E,Homerton,Beer Garden,"The Adam & Eve Pub, 155 Homerton High St, London E9 6AS",E9 6AS,51.548896,-0.040577
"The Spread Eagle 224 Homerton High St, London E9 6AS",E,Homerton,Beer Garden,"The Spread Eagle 224 Homerton High St, London E9 6AS",E9 6AS,51.548896,-0.040577
"Pub On The Park, 19 Martello St, London E8 3PE",E,London Fields,Beer Garden,"Pub On The Park, 19 Martello St, London E8 3PE",E8 3PE,51.541796,-0.058144
"The Crown and Shuttle, 226 Shoreditch High St, London E1 6PJ",E,Shoreditch,Beer Garden,"The Crown and Shuttle, 226 Shoreditch High St, London E1 6PJ",E1 6PJ,51.522489,-0.078241
"The Water Poet, 9-11 Folgate St, London E1 6BX",E,The City of London,Beer Garden,"The Water Poet, 9-11 Folgate St, London E1 6BX",E1 6BX,51.52098,-0.077351
"The Hemingway, 84 Victoria Park Rd, London E9 7JL",E,Victoria Park,Space at Front,"The Hemingway, 84 Victoria Park Rd, London E9 7JL",E9 7JL,51.537458,-0.0476
"Town of Ramsgate, 62 Wapping High St, London E1W 2PN",E,Wapping,River,"Town of Ramsgate, 62 Wapping High St, London E1W 2PN",E1W 2PN,51.503364,-0.062084
"The Dickens Inn, Marble Quay, London E1W 1UH",E,Wapping,River,"The Dickens Inn, Marble Quay, London E1W 1UH",E1W 1UH,51.50644,-0.070268
"The Captain Kidd, 108 Wapping High St, London E1W 2NE",E,Wapping,River,"The Captain Kidd, 108 Wapping High St, London E1W 2NE",E1W 2NE,51.503026,-0.060124
"Prospect of Whitby, 57 Wapping Wall, London E1W 3SH",E,Wapping,River,"Prospect of Whitby, 57 Wapping Wall, London E1W 3SH",E1W 3SH,51.507102,-0.051045
"Lamb Tavern, 10-12 Leadenhall Market, London EC3V 1LR",EC,City,Space at Front,"Lamb Tavern, 10-12 Leadenhall Market, London EC3V 1LR",EC3V 1LR,51.512699,-0.083435
"The Exmouth Arms, 23 Exmouth Market, London EC1R 4QL",EC,Farringdon,Space at Front,"The Exmouth Arms, 23 Exmouth Market, London EC1R 4QL",EC1R 4QL,51.526075,-0.109042
"Betsey Trotwood, 56 Farringdon Rd, London EC1R 3BL",EC,Farringdon,Space at Front,"Betsey Trotwood, 56 Farringdon Rd, London EC1R 3BL",EC1R 3BL,51.523312,-0.107971
"Hamilton Hall , Liverpool St, London EC2M 7PY",EC,Liverpool Street,Space at Front,"Hamilton Hall , Liverpool St, London EC2M 7PY",EC2M 7PY,51.518488,-0.082198
"The Oyster Shed, 1 Angel Ln, London EC4R 3AB",EC,The City of London,River,"The Oyster Shed, 1 Angel Ln, London EC4R 3AB",EC4R 3AB,51.509739,-0.089439
"The Banker, Cousin Ln, London EC4R 3TE",EC,The City of London,River,"The Banker, Cousin Ln, London EC4R 3TE",EC4R 3TE,51.509652,-0.091723
"The Green Man Hotel, Dagmar Ave, Wembley HA9 8DF",HA,Wembley,Beer Garden,"The Green Man Hotel, Dagmar Ave, Wembley HA9 8DF",HA9 8DF,51.557006,-0.289463
"The Parish Bar, 120 Wembley Park Dr, Wembley HA9 8HP",HA,Wembley,Hybrid,"The Parish Bar, 120 Wembley Park Dr, Wembley HA9 8HP",HA9 8HP,51.561754,-0.283116
"The Drapers Arms, 44 Barnsbury St, London N1 1ER",N,Angel,Beer Garden,"The Drapers Arms, 44 Barnsbury St, London N1 1ER",N1 1ER,51.540556,-0.108266
"Earl of Essex, 25 Danbury St, London N1 8LE",N,Angel,Beer Garden,"Earl of Essex, 25 Danbury St, London N1 8LE",N1 8LE,51.534183,-0.099518
"The Lord Clyde, 340-342 Essex Rd, London N1 3PB",N,Angel,Beer Garden,"The Lord Clyde, 340-342 Essex Rd, London N1 3PB",N1 3PB,51.54352,-0.090274
"The Narrowboat Pub, 119 St Peter's St, London N1 8PZ",N,Angel,Canal,"The Narrowboat Pub, 119 St Peter's St, London N1 8PZ",N1 8PZ,51.533028,-0.096931
"The York, 82 Islington High St, London N1 8EQ",N,Angel,Pedestrian/Spill,"The York, 82 Islington High St, London N1 8EQ",N1 8EQ,51.533672,-0.105021
"Wenlock And Essex, 18-26 Essex Rd, London N1 8LN",N,Angel,Space at Front,"Wenlock And Essex, 18-26 Essex Rd, London N1 8LN",N1 8LN,51.536638,-0.101048
"The Vineyard, 179 Upper St, London N1 1RG",N,Angel,Space at Front,"The Vineyard, 179 Upper St, London N1 1RG",N1 1RG,51.541364,-0.103156
"The Three Johns, 73 White Lion St, London N1 9PF",N,Angel,Space at Front,"The Three Johns, 73 White Lion St, London N1 9PF",N1 9PF,51.532935,-0.108567
"The Foxglove, 209-211 Liverpool Rd, London N1 1LX",N,Angel,Space at Front,"The Foxglove, 209-211 Liverpool Rd, London N1 1LX",N1 1LX,51.539983,-0.106732
"The Angelic, 57 Liverpool Rd, London N1 0RJ",N,Angel,Space at Front,"The Angelic, 57 Liverpool Rd, London N1 0RJ",N1 0RJ,51.534787,-0.107409
"Camden Head, 2 Camden Walk, London N1 8DY",N,Angel,Space at Front,"Camden Head, 2 Camden Walk, London N1 8DY",N1 8DY,51.535706,-0.103089
"Hemingford Arms, 158 Hemingford Rd, London N1 1DF",N,Angel,Space at Front,"Hemingford Arms, 158 Hemingford Rd, London N1 1DF",N1 1DF,51.542966,-0.113115
"The Crown, 116 Cloudesley Rd, London N1 0EB",N,Angel,Space at Front,"The Crown, 116 Cloudesley Rd, London N1 0EB",N1 0EB,51.536441,-0.109434
"The Pig and Butcher, 80 Liverpool Rd, London N1 0QD",N,Angel,Space at Front,"The Pig and Butcher, 80 Liverpool Rd, London N1 0QD",N1 0QD,51.537248,-0.106488
"The Castle, 54 Pentonville Rd, London N1 9HF",N,Angel,Upstairs Terraces,"The Castle, 54 Pentonville Rd, London N1 9HF",N1 9HF,51.532182,-0.108166
"The Faltering Fullback, 19 Perth Rd, London N4 3HB",N,Finsbury Park,2+ Offerings,"The Faltering Fullback, 19 Perth Rd, London N4 3HB",N4 3HB,51.568656,-0.108574
"The Gunners, 204 Blackstock Rd, London N5 1EN",N,Highbury & Is,Beer Garden,"The Gunners, 204 Blackstock Rd, London N5 1EN",N5 1EN,51.559154,-0.098881
"Bank of Friendship, 226 Blackstock Rd, London N5 1EA",N,Highbury & Is,Beer Garden,"Bank of Friendship, 226 Blackstock Rd, London N5 1EA",N5 1EA,51.558569,-0.098848
"The Tollington Arms, 115 Hornsey Rd, London N7 6DN",N,Highbury & Is,Space at Front,"The Tollington Arms, 115 Hornsey Rd, London N7 6DN",N7 6DN,51.557254,-0.11268
"The Horatia, 98-102 Holloway Rd, London N7 8JE",N,Highbury & Is,Space at Front,"The Horatia, 98-102 Holloway Rd, London N7 8JE",N7 8JE,51.550369,-0.108984
"Duchess Of Kent, 441 Liverpool Rd, London N7 8PR",N,Highbury & Is,Space at Front,"Duchess Of Kent, 441 Liverpool Rd, London N7 8PR",N7 8PR,51.545957,-0.108619
"The Highbury Barn Tavern, 26 Highbury Park, London N5 2AB",N,Highbury & Is,Space at Front,"The Highbury Barn Tavern, 26 Highbury Park, London N5 2AB",N5 2AB,51.553525,-0.098181
"Brewhouse and Kitchen - Highbury, 2A Corsica St, London N5 1JJ",N,Highbury & Is,Space at Front,"Brewhouse and Kitchen - Highbury, 2A Corsica St, London N5 1JJ",N5 1JJ,51.546364,-0.10152
"The Twelve Pins, 263 Seven Sisters Rd, London N4 2DE",N,Highbury & Is,Space at Front,"The Twelve Pins, 263 Seven Sisters Rd, London N4 2DE",N4 2DE,51.565004,-0.104585
"The Alwyne Castle, 83 St Paul's Rd, London N1 2LY",N,Highbury & Is,Space at Front,"The Alwyne Castle, 83 St Paul's Rd, London N1 2LY",N1 2LY,51.546559,-0.098599
"Gatehouse, 1 North Rd, London N6 4BD",N,Highgate,Beer Garden,"Gatehouse, 1 North Rd, London N6 4BD",N6 4BD,51.572029,-0.150341
"The Lighterman, 3 Granary Square, London N1C 4BH",N,Kings Cross,2+ Offerings,"The Lighterman, 3 Granary Square, London N1C 4BH",N1C 4BH,51.536437,-0.124485
"Rotunda, Kings Place, 90 York Way, London N1 9AG",N,Kings Cross,Canal,"Rotunda, Kings Place, 90 York Way, London N1 9AG",N1 9AG,51.534239,-0.121995
"Maid of Muswell, 121 Alexandra Park Rd, London N10 2DP",N,Muswell Hill,Space at Front,"Maid of Muswell, 121 Alexandra Park Rd, London N10 2DP",N10 2DP,51.598729,-0.13867
"Sir Richard Steele Pub, 97 Haverstock Hill, London NW3 4RL",NW,Belsize Park,Beer Garden,"Sir Richard Steele Pub, 97 Haverstock Hill, London NW3 4RL",NW3 4RL,51.546711,-0.158652
"The Lock Tavern, 35 Chalk Farm Rd, London NW1 8AJ",NW,Camden,2+ Offerings,"The Lock Tavern, 35 Chalk Farm Rd, London NW1 8AJ",NW1 8AJ,51.542921,-0.148274
"The Ice Wharf, 28 Jamestown Rd, London NW1 7BY",NW,Camden,Canal,"The Ice Wharf, 28 Jamestown Rd, London NW1 7BY",NW1 7BY,51.540183,-0.147448
"Lockside Camden, 75-89 Upper Walkway, London NW1 8AF",NW,Camden,Upstairs Terraces,"Lockside Camden, 75-89 Upper Walkway, London NW1 8AF",NW1 8AF,51.54109,-0.146635
"The Roebuck, 15 Pond St, London NW3 2PN",NW,Hampstead,2+ Offerings,"The Roebuck, 15 Pond St, London NW3 2PN",NW3 2PN,51.553895,-0.167403
"The Freemasons Arms, 32 Downshire Hill, London NW3 1NT",NW,Hampstead,Beer Garden,"The Freemasons Arms, 32 Downshire Hill, London NW3 1NT",NW3 1NT,51.556491,-0.169534
"The Wells, 30 Well Walk, London NW3 1BX",NW,Hampstead,Hybrid,"The Wells, 30 Well Walk, London NW3 1BX",NW3 1BX,51.558907,-0.17339
"The Horseshoe, 28 Heath St, London NW3 6TE",NW,Hampstead,Space at Front,"The Horseshoe, 28 Heath St, London NW3 6TE",NW3 6TE,51.555776,-0.178463
"King William IV, 77 Hampstead High St, London NW3 1RE",NW,Hampstead,Space at Front,"King William IV, 77 Hampstead High St, London NW3 1RE",NW3 1RE,51.555522,-0.176386
"Allsop Arms, 137-143 Gloucester Pl, London NW1 5AL",NW,Marylebone,Space at Front,"Allsop Arms, 137-143 Gloucester Pl, London NW1 5AL",NW1 5AL,51.522309,-0.160209
"Victoria And Albert, 11 Melcombe Pl, London NW1 6JJ",NW,Marylebone,Space at Front,"Victoria And Albert, 11 Melcombe Pl, London NW1 6JJ",NW1 6JJ,51.52309,-0.163003
"The Volunteer, 245-247 Baker St, London NW1 6XE",NW,Marylebone,Space at Front,"The Volunteer, 245-247 Baker St, London NW1 6XE",NW1 6XE,51.523659,-0.158541
"The Trader's Inn, 52 Church St, London NW8 8EP",NW,Marylebone,Space at Front,"The Trader's Inn, 52 Church St, London NW8 8EP",NW8 8EP,51.524058,-0.169711
"The Queens, 49 Regent's Park Rd, London NW1 8XD",NW,Primrose Hill,2+ Offerings,"The Queens, 49 Regent's Park Rd, London NW1 8XD",NW1 8XD,51.540858,-0.157745
"The Pembroke Castle, 150 Gloucester Ave, London NW1 8JA",NW,Primrose Hill,Beer Garden,"The Pembroke Castle, 150 Gloucester Ave, London NW1 8JA",NW1 8JA,51.542234,-0.154907
"The Engineer, 65 Gloucester Ave, London NW1 8JD",NW,Primrose Hill,Beer Garden,"The Engineer, 65 Gloucester Ave, London NW1 8JD",NW1 8JD,51.540756,-0.151711
"The Lansdowne, 90 Gloucester Ave, London NW1 8HX",NW,Primrose Hill,Space at Front,"The Lansdowne, 90 Gloucester Ave, London NW1 8HX",NW1 8HX,51.54179,-0.154117
"Crocker's Folly, 24 Aberdeen Pl, London NW8 8JR",NW,St Johns Wood,Space at Front,"Crocker's Folly, 24 Aberdeen Pl, London NW8 8JR",NW8 8JR,51.525606,-0.175405
"The Woolpack, 98 Bermondsey St, SE1 3UB",SE,Bermondsey,Beer Garden,"The Woolpack, 98 Bermondsey St, SE1 3UB",SE1 3UB,51.500816,-0.082049
"The Grange Pub, 103 - 104 Grange Rd, London SE1 3BW",SE,Bermondsey,Beer Garden,"The Grange Pub, 103 - 104 Grange Rd, London SE1 3BW",SE1 3BW,51.494377,-0.076079
"The Bermondsey Yard Café, 40 Bermondsey St, SE1 3UD",SE,Bermondsey,Hybrid,"The Bermondsey Yard Café, 40 Bermondsey St, SE1 3UD",SE1 3UD,51.501616,-0.082549
"The Angel, 101 Bermondsey Wall, London SE16 4NB",SE,Bermondsey,River,"The Angel, 101 Bermondsey Wall, London SE16 4NB",SE16 4NB,51.500617,-0.059074
"The Victoria, 68-70 Page's Walk, London SE1 4HL",SE,Bermondsey,Space at Front,"The Victoria, 68-70 Page's Walk, London SE1 4HL",SE1 4HL,51.494588,-0.080723
"The Marquis Of Wellington, 21 Druid St, SE1 2HH",SE,Bermondsey,Space at Front,"The Marquis Of Wellington, 21 Druid St, SE1 2HH",SE1 2HH,51.49916,-0.07369
"The Old Bank, 239 Southwark Park Rd, London SE16 3TT",SE,Bermondsey,Space at Front,"The Old Bank, 239 Southwark Park Rd, London SE16 3TT",SE16 3TT,,
"The Gregorian, 96 Jamaica Rd, SE16 4SQ",SE,Bermondsey,Space at Front,"The Gregorian, 96 Jamaica Rd, SE16 4SQ",SE16 4SQ,51.497631,-0.066159
"St James of Bermondsey, 72 St James's Rd, SE16 4QZ",SE,Bermondsey,Space at Front,"St James of Bermondsey, 72 St James's Rd, SE16 4QZ",SE16 4QZ,51.495444,-0.066065
"The Crown, 49 Tranquil Vale, Blackheath, London SE3 0BS",SE,Blackheath,Space at Front,"The Crown, 49 Tranquil Vale, Blackheath, London SE3 0BS",SE3 0BS,51.466596,0.007208
"Wheatsheaf, 6 Stoney St, London SE1 9AA",SE,Borough,2+ Offerings,"Wheatsheaf, 6 Stoney St, London SE1 9AA",SE1 9AA,51.505108,-0.091074
"The Globe Tavern, 8 Bedale St, London SE1 9AL",SE,Borough,Beer Garden,"The Globe Tavern, 8 Bedale St, London SE1 9AL",SE1 9AL,51.505476,-0.089963
"The George Inn,, 77 Borough High St, SE1 1NH",SE,Borough,Beer Garden,"The George Inn,, 77 Borough High St, SE1 1NH",SE1 1NH,51.504243,-0.090462
"Spit and Sawdust, 21 Bartholomew St, London SE1 4AL",SE,Borough,Beer Garden,"Spit and Sawdust, 21 Bartholomew St, London SE1 4AL",SE1 4AL,51.495328,-0.088025
"Bunch of Grapes, 2 St Thomas St, London SE1 9RS",SE,Borough,Beer Garden,"Bunch of Grapes, 2 St Thomas St, London SE1 9RS",SE1 9RS,51.504656,-0.088617
"The Prince of Wales, 51 St George's Rd, London SE1 6ER",SE,Borough,Beer Garden,"The Prince of Wales, 51 St George's Rd, London SE1 6ER",SE1 6ER,51.495823,-0.10459
"The Rake, Borough Market, 14A Winchester Walk, London SE1 9AG",SE,Borough,Hybrid,"The Rake, Borough Market, 14A Winchester Walk, London SE1 9AG",SE1 9AG,51.506273,-0.091288
"The Mudlark, Montague Cl, London SE1 9DA",SE,Borough,Hybrid,"The Mudlark, Montague Cl, London SE1 9DA",SE1 9DA,51.506167,-0.089174
"The Ship, 68 Borough Rd, London SE1 1DX",SE,Borough,River,"The Ship, 68 Borough Rd, London SE1 1DX",SE1 1DX,51.499501,-0.096884
"The Old Thameside Inn, Pickfords Wharf, SE1 9DG",SE,Borough,River,"The Old Thameside Inn, Pickfords Wharf, SE1 9DG",SE1 9DG,51.506983,-0.091918
"The Britannia, 44 Kipling St, Kipling Estate, London SE1 3RU",SE,Borough,Space at Front,"The Britannia, 44 Kipling St, Kipling Estate, London SE1 3RU",SE1 3RU,51.501146,-0.087479
"The Roebuck, 50 Great Dover St, London SE1 4YG",SE,Borough,Space at Front,"The Roebuck, 50 Great Dover St, London SE1 4YG",SE1 4YG,51.49817,-0.090704
"St Christopher’s at the Inn, 121 Borough High St, London SE1 1NP",SE,Borough,Space at Front,"St Christopher’s at the Inn, 121 Borough High St, London SE1 1NP",SE1 1NP,51.503607,-0.091122
"The Brockley Barge, 184 Brockley Rd, London SE4 2RR",SE,Brockely,Beer Garden,"The Brockley Barge, 184 Brockley Rd, London SE4 2RR",SE4 2RR,51.464508,-0.036696
"London Beer Dispensary, 389 Brockley Rd, London SE4 2PH",SE,Brockely,Beer Garden,"London Beer Dispensary, 389 Brockley Rd, London SE4 2PH",SE4 2PH,51.45455,-0.037052
"Brockley Jack, 408-410 Brockley Road, London SE4 2DH",SE,Brockely,Beer Garden,"Brockley Jack, 408-410 Brockley Road, London SE4 2DH",SE4 2DH,51.453423,-0.038551
"The Manor, 140 Walworth Rd, London SE17 1JL",SE,Elephant & Castle,Beer Garden,"The Manor, 140 Walworth Rd, London SE17 1JL",SE17 1JL,51.492099,-0.098391
"The Gipsy Moth, 60 Greenwich Church St, London SE10 9BL",SE,Greenwich,River,"The Gipsy Moth, 60 Greenwich Church St, London SE10 9BL",SE10 9BL,51.481698,-0.009844
"The Florence, 131 Dulwich Rd, London SE24 0NG",SE,Herne Hill,Beer Garden,"The Florence, 131 Dulwich Rd, London SE24 0NG",SE24 0NG,51.452776,-0.10299
"Half Moon, Herne Hill, 10 Half Moon Ln, London SE24 9HU",SE,Herne Hill,Beer Garden,"Half Moon, Herne Hill, 10 Half Moon Ln, London SE24 9HU",SE24 9HU,51.452613,-0.099586
"The Prince Regent, 69 Dulwich Rd, Brixton, London SE24 0NJ",SE,Herne Hill,Space at Front,"The Prince Regent, 69 Dulwich Rd, Brixton, London SE24 0NJ",SE24 0NJ,51.454243,-0.107561
"White Bear, 138, Kennington Park Rd, London SE11 4DJ",SE,Kennington,Beer Garden,"White Bear, 138, Kennington Park Rd, London SE11 4DJ",SE11 4DJ,51.486707,-0.10805
"The Beehive, 51 Durham St, London SE11 5JA",SE,Kennington,Beer Garden,"The Beehive, 51 Durham St, London SE11 5JA",SE11 5JA,51.485125,-0.118828
"The Pilgrim, 247 Kennington Ln, London SE11 5QU",SE,Kennington,Space at Front,"The Pilgrim, 247 Kennington Ln, London SE11 5QU",SE11 5QU,51.486711,-0.113884
"The Dog House, 293 Kennington Rd, London SE11 6BY",SE,Kennington,Space at Front,"The Dog House, 293 Kennington Rd, London SE11 6BY",SE11 6BY,51.490022,-0.110747
"The Tankard, 111 Kennington Rd, London SE11 6SF",SE,Kennington,Upstairs Terraces,"The Tankard, 111 Kennington Rd, London SE11 6SF",SE11 6SF,51.494199,-0.110503
