Boozer Name & Address,Region,Part of London,Outside Space,coal,postcode,lat,lng
"The Horniman, Hays Galleria, 18-19 Battle Bridge Ln, SE1 2HD",SE,London Bridge,River,"The Horniman, Hays Galleria, 18-19 Battle Bridge Ln, SE1 2HD",SE1 2HD,51.505885,-0.083494
"The Shipwrights Arms, 88 Tooley St, London, SE1 2TF",SE,London Bridge,Space at Front,"The Shipwrights Arms, 88 Tooley St, London, SE1 2TF",SE1 2TF,51.50462,-0.085867
"The New Cross House, 316 New Cross Rd, London SE14 6AF",SE,New Cross,Beer Garden,"The New Cross House, 316 New Cross Rd, London SE14 6AF",SE14 6AF,51.475392,-0.03745
"The Rye, 31 Peckham Rye, London SE15 3NX",SE,Peckham,Beer Garden,"The Rye, 31 Peckham Rye, London SE15 3NX",SE15 3NX,51.464652,-0.065423
"The Salt Quay, 163 Rotherhithe St, London SE16 5QU",SE,Rotherhithe,River,"The Salt Quay, 163 Rotherhithe St, London SE16 5QU",SE16 5QU,51.504626,-0.047621
"Founders Arms, 52 Hopton St, London SE1 9JH",SE,South Bank,River,"Founders Arms, 52 Hopton St, London SE1 9JH",SE1 9JH,51.508264,-0.102027
"Doggett's Coat and Badge, Blackfriars Bridge, London SE1 9UD",SE,South Bank,River,"Doggett's Coat and Badge, Blackfriars Bridge, London SE1 9UD",SE1 9UD,51.508451,-0.104855
"Anchor Bankside, 34 Park St, London SE1 9EF",SE,South Bank,River,"Anchor Bankside, 34 Park St, London SE1 9EF",SE1 9EF,51.506974,-0.092916
"The Anchor & Hope, 36 The Cut,, London SE1 8LP",SE,Southwark,Hybrid,"The Anchor & Hope, 36 The Cut,, London SE1 8LP",SE1 8LP,51.503414,-0.106854
"The White Hart, 22 Great Suffolk St, London SE1 0UG",SE,Southwark,Space at Front,"The White Hart, 22 Great Suffolk St, London SE1 0UG",SE1 0UG,51.505319,-0.101339
"The Union Jack, 225 Union St, London SE1 0LR",SE,Southwark,Space at Front,"The Union Jack, 225 Union St, London SE1 0LR",SE1 0LR,51.503421,-0.102271
"The Ring, 72 Blackfriars Rd, London SE1 8HA",SE,Southwark,Space at Front,"The Ring, 72 Blackfriars Rd, London SE1 8HA",SE1 8HA,51.503051,-0.10501
"Lord Nelson, 243 Union St, London SE1 0LR",SE,Southwark,Space at Front,"Lord Nelson, 243 Union St, London SE1 0LR",SE1 0LR,51.503421,-0.102271
"The Avalon, 16 Balham Hill, London SW12 9EB",SW,Balham,Beer Garden,"The Avalon, 16 Balham Hill, London SW12 9EB",SW12 9EB,51.45053,-0.148088
"The Nightingale, 97 Nightingale Ln, London SW12 8NX",SW,Balham,Beer Garden,"The Nightingale, 97 Nightingale Ln, London SW12 8NX",SW12 8NX,51.450226,-0.157369
"The Devonshire, 39 Balham High Rd, London SW12 9AN",SW,Balham,Beer Garden,"The Devonshire, 39 Balham High Rd, London SW12 9AN",SW12 9AN,51.446766,-0.14896
"The Coach & Horses, 27 Barnes High St, London SW13 9LW",SW,Barnes,Beer Garden,"The Coach & Horses, 27 Barnes High St, London SW13 9LW",SW13 9LW,51.473597,-0.249479
"The White Hart, The Terrace, London SW13 0NR",SW,Barnes,River,"The White Hart, The Terrace, London SW13 0NR",SW13 0NR,51.471343,-0.254571
"The Sun Inn, 7 Church Rd, London SW13 9HE",SW,Barnes,Space at Front,"The Sun Inn, 7 Church Rd, London SW13 9HE",SW13 9HE,51.473774,-0.246904
"The Prince Albert, 85 Albert Bridge Rd, London SW11 4PF",SW,Battersea,2+ Offerings,"The Prince Albert, 85 Albert Bridge Rd, London SW11 4PF",SW11 4PF,51.48002,-0.166103
"The Magic Garden, 231 Battersea Park Rd, London SW11 4LG",SW,Battersea,Beer Garden,"The Magic Garden, 231 Battersea Park Rd, London SW11 4LG",SW11 4LG,51.47531,-0.150811
"The Asparagus, 1-13 Falcon Rd, London SW11 2PL",SW,Battersea,Beer Garden,"The Asparagus, 1-13 Falcon Rd, London SW11 2PL",SW11 2PL,51.469896,-0.171322
"The Woodman, 60 Battersea High St, London SW11 3HX",SW,Battersea,Beer Garden,"The Woodman, 60 Battersea High St, London SW11 3HX",SW11 3HX,51.473567,-0.173864
"Fox and Hounds, 66-68 Latchmere Rd, London SW11 2JU",SW,Battersea,Beer Garden,"Fox and Hounds, 66-68 Latchmere Rd, London SW11 2JU",SW11 2JU,51.466849,-0.162844
"The Light House, 441 Battersea Park Rd, London, SW11 4LR",SW,Battersea,Beer Garden,"The Light House, 441 Battersea Park Rd, London, SW11 4LR",SW11 4LR,51.472494,-0.16328
"Flanagans, 133 Battersea Park Rd, London SW8 4AG",SW,Battersea,Space at Front,"Flanagans, 133 Battersea Park Rd, London SW8 4AG",SW8 4AG,51.477931,-0.144733
"The Victoria, The Victoria, 166 Queenstown Rd, London SW8 3QH",SW,Battersea,Space at Front,"The Victoria, The Victoria, 166 Queenstown Rd, London SW8 3QH",SW8 3QH,51.472742,-0.148179
"Draft House, Westbridge, 74-76 Battersea Bridge Rd, SW11 3AG",SW,Battersea,Space at Front,"Draft House, Westbridge, 74-76 Battersea Bridge Rd, SW11 3AG",SW11 3AG,51.478768,-0.170632
"Duke Of Cambridge, 228 Battersea Bridge Rd, London SW11 3AA",SW,Battersea,Space at Front,"Duke Of Cambridge, 228 Battersea Bridge Rd, London SW11 3AA",SW11 3AA,51.472608,-0.1659
"The Flag, 103 Culvert Rd, London SW11 5AU",SW,Battersea,Space at Front,"The Flag, 103 Culvert Rd, London SW11 5AU",SW11 5AU,51.472093,-0.159495
"Paya & Horse Pub, 181 Battersea Park Rd, London SW11 4LB",SW,Battersea,Space at Front,"Paya & Horse Pub, 181 Battersea Park Rd, London SW11 4LB",SW11 4LB,51.475733,-0.149095
"The Mason's Arms 169 Battersea Park Rd, London SW8 4BT",SW,Battersea,Space at Front,"The Mason's Arms 169 Battersea Park Rd, London SW8 4BT",SW8 4BT,51.476743,-0.146941
"The Nags Head, 53 Kinnerton St, London SW1X 8ED",SW,Belgravia,Mews,"The Nags Head, 53 Kinnerton St, London SW1X 8ED",SW1X 8ED,51.501335,-0.157092
"The Belgravia, 152 Ebury St, London SW1W 9JL",SW,Belgravia,Space at Front,"The Belgravia, 152 Ebury St, London SW1W 9JL",SW1W 9JL,51.492499,-0.151614
"The Antelope, The Antelope, Eaton Terrace, London SW1W 8EZ",SW,Belgravia,Space at Front,"The Antelope, The Antelope, Eaton Terrace, London SW1W 8EZ",SW1W 8EZ,51.494175,-0.155868
"The Alfred Tennyson, 10 Motcomb St, London SW1X 8LA",SW,Belgravia,Space at Front,"The Alfred Tennyson, 10 Motcomb St, London SW1X 8LA",SW1X 8LA,51.499681,-0.156486
"Duke of Wellington, 63 Eaton Terrace, London SW1W 8TR",SW,Belgravia,Space at Front,"Duke of Wellington, 63 Eaton Terrace, London SW1W 8TR",SW1W 8TR,51.493295,-0.153642
"The Thomas Cubitt, 44 Elizabeth St, London SW1W 9PA",SW,Belgravia,Space at Front,"The Thomas Cubitt, 44 Elizabeth St, London SW1W 9PA",SW1W 9PA,51.493817,-0.150826
"The Prince of Wales Brixton, 467- 469 Brixton Rd, London SW9 8HH",SW,Brixton,2+ Offerings,"The Prince of Wales Brixton, 467- 469 Brixton Rd, London SW9 8HH",SW9 8HH,51.461845,-0.115021
"Trinity Arms, 45 Trinity Gardens, London SW9 8DR",SW,Brixton,Beer Garden,"Trinity Arms, 45 Trinity Gardens, London SW9 8DR",SW9 8DR,51.461923,-0.118775
"The Duke of Edinburgh Pup, 204 Ferndale Rd, London SW9 8AG",SW,Brixton,Beer Garden,"The Duke of Edinburgh Pup, 204 Ferndale Rd, London SW9 8AG",SW9 8AG,51.46341,-0.119549
"Hope & Anchor, 123 Acre Ln, London SW2 5UA",SW,Brixton,Beer Garden,"Hope & Anchor, 123 Acre Ln, London SW2 5UA",SW2 5UA,51.459573,-0.128059
"Crown & Anchor, 246 Brixton Rd, London SW9 6AQ",SW,Brixton,Pedestrian/Spill,"Crown & Anchor, 246 Brixton Rd, London SW9 6AQ",SW9 6AQ,51.471102,-0.112998
"White Horse Brixton, 94 Brixton Hill, Brixton, London SW2 1QN",SW,Brixton,Space at Front,"White Horse Brixton, 94 Brixton Hill, Brixton, London SW2 1QN",SW2 1QN,51.454893,-0.120028
"Effra Social, 89 Effra Rd, Brixton, London SW2 1DF",SW,Brixton,Space at Front,"Effra Social, 89 Effra Rd, Brixton, London SW2 1DF",SW2 1DF,51.455669,-0.113461
"The Prince Albert, 418 Coldharbour Ln, Brixton, London SW9 8LF",SW,Brixton,Space at Front,"The Prince Albert, 418 Coldharbour Ln, Brixton, London SW9 8LF",SW9 8LF,51.461832,-0.113078
"The Phene, 9 Phene St, London SW3 5NY",SW,Chelsea,Beer Garden,"The Phene, 9 Phene St, London SW3 5NY",SW3 5NY,51.485244,-0.167698
"The Builders Arms, 13 Britten St, London SW3 3TY",SW,Chelsea,Beer Garden,"The Builders Arms, 13 Britten St, London SW3 3TY",SW3 3TY,51.489065,-0.167771
"The Sydney Arms, 70 Sydney St, London SW3 6NJ",SW,Chelsea,Space at Front,"The Sydney Arms, 70 Sydney St, London SW3 6NJ",SW3 6NJ,51.488532,-0.169251
"Chelsea Ram, 32 Burnaby St, London SW10 0PL",SW,Chelsea,Space at Front,"Chelsea Ram, 32 Burnaby St, London SW10 0PL",SW10 0PL,51.479112,-0.182873
"Cross Keys, 1 Lawrence St, London SW3 5NB",SW,Chelsea,Space at Front,"Cross Keys, 1 Lawrence St, London SW3 5NB",SW3 5NB,51.483747,-0.170965
"Rose & Crown, 90-92 Lower Sloane St, London SW1W 8BU",SW,Chelsea,Space at Front,"Rose & Crown, 90-92 Lower Sloane St, London SW1W 8BU",SW1W 8BU,51.490036,-0.156842
"The Falcon, 33 Bedford Rd, London SW4 7SQ",SW,Clapham,2+ Offerings,"The Falcon, 33 Bedford Rd, London SW4 7SQ",SW4 7SQ,51.464328,-0.129099
"The Clapham Tap, 128 Clapham Manor St, London SW4 6ED",SW,Clapham,2+ Offerings,"The Clapham Tap, 128 Clapham Manor St, London SW4 6ED",SW4 6ED,51.464504,-0.135642
"The Sun, 47 Old Town, London SW4 0JL",SW,Clapham,Beer Garden,"The Sun, 47 Old Town, London SW4 0JL",SW4 0JL,51.464129,-0.140912
"The Stonhouse, 165 Stonhouse St, London SW4 6BJ",SW,Clapham,Beer Garden,"The Stonhouse, 165 Stonhouse St, London SW4 6BJ",SW4 6BJ,51.464407,-0.136942
"The Northcote, 2 Northcote Rd, London SW11 1NT",SW,Clapham,Beer Garden,"The Northcote, 2 Northcote Rd, London SW11 1NT",SW11 1NT,51.460532,-0.167147
"The Four Thieves, 51 Lavender Gardens, London SW11 1DJ",SW,Clapham,Beer Garden,"The Four Thieves, 51 Lavender Gardens, London SW11 1DJ",SW11 1DJ,51.463496,-0.162389
"The Bobbin, 1-3 Lillieshall Rd, London SW4 0LN",SW,Clapham,Beer Garden,"The Bobbin, 1-3 Lillieshall Rd, London SW4 0LN",SW4 0LN,51.466076,-0.143468
"Churchills, 151 St John's Hill, London SW11 1TQ",SW,Clapham,Beer Garden,"Churchills, 151 St John's Hill, London SW11 1TQ",SW11 1TQ,51.460155,-0.177008
"The Windmill, Windmill Dr, London SW4 9DE",SW,Clapham,Hybrid,"The Windmill, Windmill Dr, London SW4 9DE",SW4 9DE,51.457586,-0.145039
"The Rose & Crown, 2 The Polygon, London SW4 0JG",SW,Clapham,Space at Front,"The Rose & Crown, 2 The Polygon, London SW4 0JG",SW4 0JG,51.463489,-0.141413
"The Perky Nel, 7-8 Cavendish Rd, London SW4 9DW",SW,Clapham,Space at Front,"The Perky Nel, 7-8 Cavendish Rd, London SW4 9DW",SW4 9DW,51.453747,-0.1463
"Old Town Tavern, 29 North St, Clapham Town, London SW4 0HJ",SW,Clapham,Space at Front,"Old Town Tavern, 29 North St, Clapham Town, London SW4 0HJ",SW4 0HJ,51.466212,-0.142357
"Merchant of Battersea, 23-25 Battersea Rise, London SW11 1HG",SW,Clapham,Space at Front,"Merchant of Battersea, 23-25 Battersea Rise, London SW11 1HG",SW11 1HG,51.460807,-0.163436
"King & Co, 100 Clapham Park Rd, London SW4 7BZ",SW,Clapham,Space at Front,"King & Co, 100 Clapham Park Rd, London SW4 7BZ",SW4 7BZ,51.459181,-0.134017
"Leather Bottle, 538 Garratt Ln, London SW17 0NY",SW,Earlsfield,Beer Garden,"Leather Bottle, 538 Garratt Ln, London SW17 0NY",SW17 0NY,51.436869,-0.187197
"The Wandle of Earlsfield, 332 Garratt Ln, London SW18 4EJ",SW,Earlsfield,Beer Garden,"The Wandle of Earlsfield, 332 Garratt Ln, London SW18 4EJ",SW18 4EJ,51.443603,-0.190025
"The Rose Pub, 1 Harwood Terrace, London SW6 2AF",SW,Fulham,Beer Garden,"The Rose Pub, 1 Harwood Terrace, London SW6 2AF",SW6 2AF,51.476711,-0.189866
"The Jam Tree, 541 King's Rd, London SW6 2EB",SW,Fulham,Beer Garden,"The Jam Tree, 541 King's Rd, London SW6 2EB",SW6 2EB,51.478978,-0.187602
"The Chelsea Pensioner, 358 Fulham Rd, London SW10 9UU",SW,Fulham,Beer Garden,"The Chelsea Pensioner, 358 Fulham Rd, London SW10 9UU",SW10 9UU,51.481517,-0.187804
"Goose Fulham, 248 North End Rd, London SW6 1NL",SW,Fulham,Beer Garden,"Goose Fulham, 248 North End Rd, London SW6 1NL",SW6 1NL,51.48519,-0.202681
"The Cock Tavern, 360 North End Rd, London, SW6 1LY",SW,Fulham,Beer Garden,"The Cock Tavern, 360 North End Rd, London, SW6 1LY",SW6 1LY,51.481256,-0.199437
"The Rylston, 197 Lillie Road, London, SW6 7LW",SW,Fulham,Beer Garden,"The Rylston, 197 Lillie Road, London, SW6 7LW",SW6 7LW,51.483686,-0.207781
"The Captain Cook, 203-205 Dawes Rd, London, SW6 7QY",SW,Fulham,Beer Garden,"The Captain Cook, 203-205 Dawes Rd, London, SW6 7QY",SW6 7QY,51.481068,-0.209496
"The Sands End, 35-137 Stephendale Rd, London SW6 2PR",SW,Fulham,Space at Front,"The Sands End, 35-137 Stephendale Rd, London SW6 2PR",SW6 2PR,51.472369,-0.187072
"The Malt House, 17 Vanston Pl, London SW6 1AY",SW,Fulham,Space at Front,"The Malt House, 17 Vanston Pl, London SW6 1AY",SW6 1AY,51.481606,-0.198227
"The Imperial Arms, 577 King's Rd, London SW6 2EH",SW,Fulham,Space at Front,"The Imperial Arms, 577 King's Rd, London SW6 2EH",SW6 2EH,51.478455,-0.188564
"The Butcher's Hook, 477 Fulham Rd, London SW6 1HL",SW,Fulham,Space at Front,"The Butcher's Hook, 477 Fulham Rd, London SW6 1HL",SW6 1HL,51.4803,-0.188788
"Broadway London, 474-476 Fulham Rd, London SW6 1BY",SW,Fulham,Upstairs Terraces,"Broadway London, 474-476 Fulham Rd, London SW6 1BY",SW6 1BY,51.480593,-0.194969
"The Pig & Whistle, 86 Sheen Ln, London SW14 8LP",SW,Mortlake,Beer Garden,"The Pig & Whistle, 86 Sheen Ln, London SW14 8LP",SW14 8LP,51.465848,-0.267239
"The Hare & Hounds, 216 Upper Richmond Rd, London SW14 8AH",SW,Mortlake,Beer Garden,"The Hare & Hounds, 216 Upper Richmond Rd, London SW14 8AH",SW14 8AH,51.46503,-0.264832
"Aragon House, 247-249 New King's Rd, London SW6 4XG",SW,Parson's Green,2+ Offerings,"Aragon House, 247-249 New King's Rd, London SW6 4XG",SW6 4XG,51.472559,-0.199937
"The Fulham Mitre, 81 Dawes Rd, London SW6 7DU",SW,Parson's Green,Beer Garden,"The Fulham Mitre, 81 Dawes Rd, London SW6 7DU",SW6 7DU,51.480207,-0.203659
"The Kings Arms, 425 New King's Road, London, SW6 4RN",SW,Parson's Green,Beer Garden,"The Kings Arms, 425 New King's Road, London, SW6 4RN",SW6 4RN,51.469177,-0.209876
"The Golden Lion, 57 Fulham High St, London, SW6 3JJ",SW,Parson's Green,Beer Garden,"The Golden Lion, 57 Fulham High St, London, SW6 3JJ",SW6 3JJ,51.470034,-0.210087
"The Durell Arms, 704 Fulham Rd, London SW6 5SB",SW,Parson's Green,Space at Front,"The Durell Arms, 704 Fulham Rd, London SW6 5SB",SW6 5SB,51.473876,-0.207877
"The Brown Cow, 676 Fulham Rd, London SW6 5SA",SW,Parson's Green,Space at Front,"The Brown Cow, 676 Fulham Rd, London SW6 5SA",SW6 5SA,51.474705,-0.206822
"The Grosvenor, 79 Grosvenor Rd, London SW1V 3LA",SW,Pimlico,Space at Front,"The Grosvenor, 79 Grosvenor Rd, London SW1V 3LA",SW1V 3LA,51.486625,-0.131687
"The Gallery Pub, 1 Lupus St, London SW1V 3AS",SW,Pimlico,Space at Front,"The Gallery Pub, 1 Lupus St, London SW1V 3AS",SW1V 3AS,51.488675,-0.134484
"No 11 Pimlico Road, 11 Pimlico Rd, London SW1W 8NA",SW,Pimlico,Space at Front,"No 11 Pimlico Road, 11 Pimlico Rd, London SW1W 8NA",SW1W 8NA,51.490651,-0.151358
"Rising Sun, 44-46 Ebury Bridge Rd, London SW1W 8PZ",SW,Pimlico,Space at Front,"Rising Sun, 44-46 Ebury Bridge Rd, London SW1W 8PZ",SW1W 8PZ,51.490105,-0.1504
"The Golden Lion, 57 Fulham High St, London SW6 3JJ",SW,Putney,Beer Garden,"The Golden Lion, 57 Fulham High St, London SW6 3JJ",SW6 3JJ,51.470034,-0.210087
"The Half Moon, 93 Lower Richmond Rd, London SW15 1EU",SW,Putney,Beer Garden,"The Half Moon, 93 Lower Richmond Rd, London SW15 1EU",SW15 1EU,51.467291,-0.220128
"Fox & Hounds, 165-167 Upper Richmond Rd, London SW15 6SE",SW,Putney,Beer Garden,"Fox & Hounds, 165-167 Upper Richmond Rd, London SW15 6SE",SW15 6SE,51.460897,-0.217676
"The Star and Garter, 4 Lower Richmond Rd, London SW15 1JN",SW,Putney,River,"The Star and Garter, 4 Lower Richmond Rd, London SW15 1JN",SW15 1JN,51.467148,-0.216592
"The Rocket, Putney Wharf Tower, London SW15 2JQ",SW,Putney,River,"The Rocket, Putney Wharf Tower, London SW15 2JQ",SW15 2JQ,51.46537,-0.213168
"The Boathouse, 32 Brewhouse Ln, London SW15 2JX",SW,Putney,River,"The Boathouse, 32 Brewhouse Ln, London SW15 2JX",SW15 2JX,51.465202,-0.212795
"Duke's Head, 8 Lower Richmond Rd, London SW15 1JN",SW,Putney,River,"Duke's Head, 8 Lower Richmond Rd, London SW15 1JN",SW15 1JN,51.467148,-0.216592
"Coat & Badge, 8 Lacy Rd, Putney, London SW15 1NL",SW,Putney,River,"Coat & Badge, 8 Lacy Rd, Putney, London SW15 1NL",SW15 1NL,51.464722,-0.217887
"The Eight Bells, 89 Fulham High St, London SW6 3JS",SW,Putney,Space at Front,"The Eight Bells, 89 Fulham High St, London SW6 3JS",SW6 3JS,51.468047,-0.210107
"The Spencer, 237 Lower Richmond Rd, London SW15 1HJ",SW,Putney,Space at Front,"The Spencer, 237 Lower Richmond Rd, London SW15 1HJ",SW15 1HJ,51.468267,-0.226915
"The Anglesea Arms, 15 Selwood Terrace, London SW7 3QG",SW,South Ken,Space at Front,"The Anglesea Arms, 15 Selwood Terrace, London SW7 3QG",SW7 3QG,51.490271,-0.177085
"Chequers Tavern, 16 Duke St, St. James's, London SW1Y 6DB",SW,St James's,Hybrid,"Chequers Tavern, 16 Duke St, St. James's, London SW1Y 6DB",SW1Y 6DB,51.507503,-0.137735
"The Landor, 70 Landor Rd, London SW9 9PH",SW,Stockwell,Beer Garden,"The Landor, 70 Landor Rd, London SW9 9PH",SW9 9PH,51.465704,-0.125789
