Boozer Name & Address,Region,Part of London,Outside Space,coal,postcode,lat,lng
"The Weatsheaf, 126 S Lambeth Rd, London SW8 1RB",SW,Stockwell,Beer Garden,"The Weatsheaf, 126 S Lambeth Rd, London SW8 1RB",SW8 1RB,51.480781,-0.124858
"The Surprise, 16 Southville, Lambeth, London SW8 2PP",SW,Stockwell,Beer Garden,"The Surprise, 16 Southville, Lambeth, London SW8 2PP",SW8 2PP,51.474529,-0.131536
"The Riverside, Hamilton House, 5 St George Wharf, London SW8 2LE",SW,Stockwell,Beer Garden,"The Riverside, Hamilton House, 5 St George Wharf, London SW8 2LE",SW8 2LE,51.485665,-0.126152
"Fentiman Arms, 64 Fentiman Rd, London SW8 1LA",SW,Stockwell,Beer Garden,"Fentiman Arms, 64 Fentiman Rd, London SW8 1LA",SW8 1LA,51.481215,-0.118917
"The Mawbey Arms, 7 Mawbey St, London SW8 2TT",SW,Stockwell,Space at Front,"The Mawbey Arms, 7 Mawbey St, London SW8 2TT",SW8 2TT,,
"The Cavendish Arms, 128 Hartington Rd, London SW8 2HJ",SW,Stockwell,Space at Front,"The Cavendish Arms, 128 Hartington Rd, London SW8 2HJ",SW8 2HJ,51.476544,-0.127692
"Priory Arms, 83 Lansdowne Way, London SW8 2PB",SW,Stockwell,Space at Front,"Priory Arms, 83 Lansdowne Way, London SW8 2PB",SW8 2PB,51.474988,-0.129314
"Nolans, 33 Wilcox Road, London SW8 2XA",SW,Stockwell,Space at Front,"Nolans, 33 Wilcox Road, London SW8 2XA",SW8 2XA,51.479785,-0.126767
"Feeleys, 99 Union Rd, London SW8 2RF",SW,Stockwell,Space at Front,"Feeleys, 99 Union Rd, London SW8 2RF",SW8 2RF,51.471482,-0.135056
"Duke Of Cambridge, 74 Lansdowne Way, London SW8 2DQ",SW,Stockwell,Space at Front,"Duke Of Cambridge, 74 Lansdowne Way, London SW8 2DQ",SW8 2DQ,51.474749,-0.125116
"Canton Arms, 177 S Lambeth Rd, London SW8 1XP",SW,Stockwell,Space at Front,"Canton Arms, 177 S Lambeth Rd, London SW8 1XP",SW8 1XP,51.476755,-0.122888
"The Bull Streatham, 498 Streatham High Rd, London SW16 3QB",SW,Streatham,Beer Garden,"The Bull Streatham, 498 Streatham High Rd, London SW16 3QB",SW16 3QB,51.41883,-0.128256
"The Vauxhall Belle, 8 Wyvil Rd, London SW8 2TH",SW,Vauhall,Pedestrian/Spill,"The Vauxhall Belle, 8 Wyvil Rd, London SW8 2TH",SW8 2TH,51.481687,-0.12531
"Phoenix in Victoria, 14 Palace St, London SW1E 5JA",SW,Victoria,Hybrid,"Phoenix in Victoria, 14 Palace St, London SW1E 5JA",SW1E 5JA,51.498725,-0.142088
"The Warwick Pimlico, 25 Warwick Way, London SW1V 1QT",SW,Victoria,Space at Front,"The Warwick Pimlico, 25 Warwick Way, London SW1V 1QT",SW1V 1QT,51.492549,-0.139468
"The Prince of Wales, 91 Wilton Rd, London SW1V 1DW",SW,Victoria,Space at Front,"The Prince of Wales, 91 Wilton Rd, London SW1V 1DW",SW1V 1DW,51.492642,-0.140775
"The King's Arms, 94-96 Wandsworth High St, London SW18 4LB",SW,Wandsworth,Beer Garden,"The King's Arms, 94-96 Wandsworth High St, London SW18 4LB",SW18 4LB,51.457255,-0.194153
"The Grapes, 39 Fairfield St, London SW18 1DX",SW,Wandsworth,Beer Garden,"The Grapes, 39 Fairfield St, London SW18 1DX",SW18 1DX,51.45892,-0.190758
"The Royal Standard, 1 Ballantine St, London SW18 1AL",SW,Wandsworth,Beer Garden,"The Royal Standard, 1 Ballantine St, London SW18 1AL",SW18 1AL,51.460384,-0.186626
"The Waterfront, Juniper Dr, London SW18 1TS",SW,Wandsworth,River,"The Waterfront, Juniper Dr, London SW18 1TS",SW18 1TS,51.464224,-0.185437
"The Ship, 41 Jews Row, London SW18 1TB",SW,Wandsworth,River,"The Ship, 41 Jews Row, London SW18 1TB",SW18 1TB,51.46294,-0.187921
"The Roundhouse, 2 North Side Wandsworth Com, London SW18 2SS",SW,Wandsworth,Space at Front,"The Roundhouse, 2 North Side Wandsworth Com, London SW18 2SS",SW18 2SS,51.458929,-0.17452
"The Lillie Langtry, 19 Lillie Rd, London, SW6 1UE",SW,West Brompton,Beer Garden,"The Lillie Langtry, 19 Lillie Rd, London, SW6 1UE",SW6 1UE,51.486265,-0.198289
"The Atlas, 6 Seagrave Rd, Fulham, London SW6 1RX",SW,West Brompton,Beer Garden,"The Atlas, 6 Seagrave Rd, Fulham, London SW6 1RX",SW6 1RX,51.486225,-0.196192
"The Cricketers - Kew Green, 79 Kew Green, Richmond TW9 3AH",TW,Kew,Canal,"The Cricketers - Kew Green, 79 Kew Green, Richmond TW9 3AH",TW9 3AH,51.485447,-0.288951
"The Hope, 115-117 Kew Rd, London TW9 2PN",TW,Richmond,Beer Garden,"The Hope, 115-117 Kew Rd, London TW9 2PN",TW9 2PN,51.465986,-0.298801
"The Shaftesbury, 121-123 Kew Rd, Richmond TW9 2PN",TW,Richmond,Beer Garden,"The Shaftesbury, 121-123 Kew Rd, Richmond TW9 2PN",TW9 2PN,51.465986,-0.298801
"The Railway Tavern, 28/29 The Quadrant, Richmond TW9 1DN",TW,Richmond,Beer Garden,"The Railway Tavern, 28/29 The Quadrant, Richmond TW9 1DN",TW9 1DN,51.462265,-0.302596
"The Duke, 2 Duke St, Richmond TW9 1HP",TW,Richmond,Beer Garden,"The Duke, 2 Duke St, Richmond TW9 1HP",TW9 1HP,51.461543,-0.304278
"The Sun Inn, 17 Parkshot, Richmond TW9 2RG",TW,Richmond,Hybrid,"The Sun Inn, 17 Parkshot, Richmond TW9 2RG",TW9 2RG,51.463294,-0.302895
"Roebuck, The Roebuck, 130 Richmond Hill, Richmond TW10 6RN",TW,Richmond,Pedestrian/Spill,"Roebuck, The Roebuck, 130 Richmond Hill, Richmond TW10 6RN",TW10 6RN,51.45232,-0.29835
"Slug & Lettuce, Riverside House, 5 Water Ln, Richmond TW9 1TJ",TW,Richmond,River,"Slug & Lettuce, Riverside House, 5 Water Ln, Richmond TW9 1TJ",TW9 1TJ,51.459024,-0.307365
"The White Cross, Riverside, Richmond TW9 1TH",TW,Richmond,River,"The White Cross, Riverside, Richmond TW9 1TH",TW9 1TH,51.458911,-0.3076
"Pitcher & Piano, 11 Bridge St, Richmond TW9 1TQ",TW,Richmond,River,"Pitcher & Piano, 11 Bridge St, Richmond TW9 1TQ",TW9 1TQ,51.458142,-0.306074
"The Orange Tree, 45 Kew Rd, Richmond TW9 2NQ",TW,Richmond,Space at Front,"The Orange Tree, 45 Kew Rd, Richmond TW9 2NQ",TW9 2NQ,51.464131,-0.301698
"The Prince's Head, 28 The Green, Richmond TW9 1LX",TW,Richmond,Space at Front,"The Prince's Head, 28 The Green, Richmond TW9 1LX",TW9 1LX,51.460425,-0.306594
"The Shack 68 Twickenham, 68 London Rd, Twickenham TW1 3QS",TW,Twickenahm,Beer Garden,"The Shack 68 Twickenham, 68 London Rd, Twickenham TW1 3QS",TW1 3QS,51.449508,-0.329736
"The Cabbage Patch, 67 London Rd, Twickenham TW1 3SZ",TW,Twickenahm,Beer Garden,"The Cabbage Patch, 67 London Rd, Twickenham TW1 3SZ",TW1 3SZ,51.4482,-0.329453
"Barmy Arms, The Embankment, Twickenham TW1 3DU",TW,Twickenahm,River,"Barmy Arms, The Embankment, Twickenham TW1 3DU",TW1 3DU,51.446506,-0.326111
"Albany Pub & Dining Room, 1 Queen's Rd,Twickenham TW1 4EZ",TW,Twickenahm,Space at Front,"Albany Pub & Dining Room, 1 Queen's Rd,Twickenham TW1 4EZ",TW1 4EZ,51.448219,-0.3321
"Adam & Eve, 77A Wells St, London W1T 3QQ",W,Fitzrovia,Pedestrian/Spill,"Adam & Eve, 77A Wells St, London W1T 3QQ",W1T 3QQ,51.516964,-0.137753
"Tower Tavern, 21 Clipstone St, London W1W 6BA",W,Fitzrovia,Space at Front,"Tower Tavern, 21 Clipstone St, London W1W 6BA",W1W 6BA,51.520667,-0.142762
"The Stags Head, 102 New Cavendish St, London W1W 6XW",W,Fitzrovia,Space at Front,"The Stags Head, 102 New Cavendish St, London W1W 6XW",W1W 6XW,51.519919,-0.143211
"The Marquis Of Granby, 2 Rathbone St, London W1T 1NR",W,Fitzrovia,Space at Front,"The Marquis Of Granby, 2 Rathbone St, London W1T 1NR",W1T 1NR,51.518048,-0.134667
"The King & Queen, 1 Foley St, London W1W 6DL",W,Fitzrovia,Space at Front,"The King & Queen, 1 Foley St, London W1W 6DL",W1W 6DL,51.520183,-0.138735
"The Court, 108A Tottenham Court Rd, London W1T 5AA",W,Fitzrovia,Space at Front,"The Court, 108A Tottenham Court Rd, London W1T 5AA",W1T 5AA,51.522968,-0.137018
"Market Place Bar, 11-13 Market Pl, London W1W 8AH",W,Fitzrovia,Space at Front,"Market Place Bar, 11-13 Market Pl, London W1W 8AH",W1W 8AH,51.516449,-0.140455
"The Prince of Wales Feathers, 8 Warren St, London W1T 5LD",W,Fitzrovia,Upstairs Terraces,"The Prince of Wales Feathers, 8 Warren St, London W1T 5LD",W1T 5LD,51.524151,-0.138469
"The Grafton Arms, 72 Grafton Way, London W1T 5DU",W,Fitzrovia,Upstairs Terraces,"The Grafton Arms, 72 Grafton Way, London W1T 5DU",W1T 5DU,51.523302,-0.138763
"The Carpenters Arms, 68-70 Whitfield St, London W1T 4EY",W,Fitzrovia,Upstairs Terraces,"The Carpenters Arms, 68-70 Whitfield St, London W1T 4EY",W1T 4EY,51.521791,-0.136533
"The Dove, 19 Upper Mall, London W6 9TA",W,Hammersmith,River,"The Dove, 19 Upper Mall, London W6 9TA",W6 9TA,51.490605,-0.236564
"The Crabtree, Rainville Rd, London W6 9HA",W,Hammersmith,River,"The Crabtree, Rainville Rd, London W6 9HA",W6 9HA,51.482862,-0.223315
"The Blue Boat, Distillery Wharf, Parrs Way, London W6 9GD",W,Hammersmith,River,"The Blue Boat, Distillery Wharf, Parrs Way, London W6 9GD",W6 9GD,51.487277,-0.226365
"The Blue Anchor, 13 Lower Mall, London W6 9DJ",W,Hammersmith,River,"The Blue Anchor, 13 Lower Mall, London W6 9DJ",W6 9DJ,51.489932,-0.231865
"Rutland Arms, 5 Lower Mall, London W6 9DJ",W,Hammersmith,River,"Rutland Arms, 5 Lower Mall, London W6 9DJ",W6 9DJ,51.489932,-0.231865
"The Old City Arms, 107 Hammersmith Bridge Rd, London W6 9DA",W,Hammersmith,River,"The Old City Arms, 107 Hammersmith Bridge Rd, London W6 9DA",W6 9DA,51.489277,-0.228952
"Old Ship, Hammersmith, 25 Upper Mall, London W6 9TD",W,Hammersmith,River,"Old Ship, Hammersmith, 25 Upper Mall, London W6 9TD",W6 9TD,51.49037,-0.240016
"The Black Lion, 2 S Black Lion Ln, London W6 9TJ",W,Hammersmith,River,"The Black Lion, 2 S Black Lion Ln, London W6 9TJ",W6 9TJ,51.490387,-0.242348
"Hop Poles, 17-19 King St, London W6 9HR",W,Hammersmith,Upstairs Terraces,"Hop Poles, 17-19 King St, London W6 9HR",W6 9HR,51.492735,-0.225611
"The Eagle, 250 Ladbroke Grove, London W10 5LP",W,Ladbroke Grove,Space at Front,"The Eagle, 250 Ladbroke Grove, London W10 5LP",W10 5LP,51.522718,-0.212865
"Warwick Castle, 6 Warwick Pl, London W9 2PX",W,Little Venice,Space at Front,"Warwick Castle, 6 Warwick Pl, London W9 2PX",W9 2PX,51.5221,-0.183757
"The Warrington, 93 Warrington Cres, London W9 1EH",W,Little Venice,Space at Front,"The Warrington, 93 Warrington Cres, London W9 1EH",W9 1EH,51.52652,-0.183437
"The Jackalope, 43 Weymouth Mews, London W1G 7EQ",W,Marylebone,Mews,"The Jackalope, 43 Weymouth Mews, London W1G 7EQ",W1G 7EQ,51.520039,-0.146233
"The Kings Head, 13 Westmoreland St, London W1G 8PJ",W,Marylebone,Space at Front,"The Kings Head, 13 Westmoreland St, London W1G 8PJ",W1G 8PJ,51.519171,-0.149958
"The Grazing Goat, 6 New Quebec St, London W1H 7RQ",W,Marylebone,Space at Front,"The Grazing Goat, 6 New Quebec St, London W1H 7RQ",W1H 7RQ,51.515297,-0.158085
"The Coach Makers Arms, 88 Marylebone Ln, London W1U 2PY",W,Marylebone,Space at Front,"The Coach Makers Arms, 88 Marylebone Ln, London W1U 2PY",W1U 2PY,51.517177,-0.150658
"The Carpenters Arms, 12 Seymour Pl, London W1H 7NE",W,Marylebone,Space at Front,"The Carpenters Arms, 12 Seymour Pl, London W1H 7NE",W1H 7NE,51.51475,-0.161004
"Lamb & Flag, 24 James St, London W1U 1EL",W,Marylebone,Space at Front,"Lamb & Flag, 24 James St, London W1U 1EL",W1U 1EL,51.514908,-0.150448
"Thornbury Castle, 29A Enford St, London W1H 1DN",W,Marylebone,Space at Front,"Thornbury Castle, 29A Enford St, London W1H 1DN",W1H 1DN,51.520772,-0.162563
"The Royal Oak, The Royal Oak, 74-76 York St, London W1H 1QN",W,Marylebone,Space at Front,"The Royal Oak, The Royal Oak, 74-76 York St, London W1H 1QN",W1H 1QN,51.520096,-0.162475
"The Portman, 51 Upper Berkeley St, London W1H 7QW",W,Marylebone,Space at Front,"The Portman, 51 Upper Berkeley St, London W1H 7QW",W1H 7QW,51.515177,-0.161149
"City of Quebec, 12 Old Quebec St, London W1H 7AF",W,Marylebone,Space at Front,"City of Quebec, 12 Old Quebec St, London W1H 7AF",W1H 7AF,51.51386,-0.158032
"The Lord Wargrave, 40-42 Brendon St, London W1H 5HE",W,Marylebone,Space at Front,"The Lord Wargrave, 40-42 Brendon St, London W1H 5HE",W1H 5HE,51.517775,-0.165235
"The Duke Of York, London W1H 5HJ",W,Marylebone,Space at Front,"The Duke Of York, London W1H 5HJ",W1H 5HJ,51.517578,-0.164162
"174 Tottenham Court Rd, London W1T 7NT",W,Marylebone,Space at Front,"174 Tottenham Court Rd, London W1T 7NT",W1T 7NT,51.52256,-0.135694
"The George & Dragon Fitzrovia, 151 Cleveland St, London W1T 6QN",W,Marylebone,Space at Front,"The George & Dragon Fitzrovia, 151 Cleveland St, London W1T 6QN",W1T 6QN,51.522959,-0.142092
"Ye Grapes, 16 Shepherd Market, London W1J 7QQ",W,Mayfair,Pedestrian/Spill,"Ye Grapes, 16 Shepherd Market, London W1J 7QQ",W1J 7QQ,51.506659,-0.146329
"The Iron Duke, 11 Avery Row, London W1K 4AN",W,Mayfair,Pedestrian/Spill,"The Iron Duke, 11 Avery Row, London W1K 4AN",W1K 4AN,51.512679,-0.145969
"The Guinea Grill, 30 Bruton Pl, London, W1J 6NL",W,Mayfair,Pedestrian/Spill,"The Guinea Grill, 30 Bruton Pl, London, W1J 6NL",W1J 6NL,51.511081,-0.145026
"The Burlington Arms, 21 Old Burlington St, W1S 2JL",W,Mayfair,Pedestrian/Spill,"The Burlington Arms, 21 Old Burlington St, W1S 2JL",W1S 2JL,51.511335,-0.141773
"Shepherds Tavern, 50 Hertford St, London W1J 7ST",W,Mayfair,Pedestrian/Spill,"Shepherds Tavern, 50 Hertford St, London W1J 7ST",W1J 7ST,51.506253,-0.147902
"Spread Eagle, 8 Woodstock St, W1C 2AD",W,Mayfair,Space at Front,"Spread Eagle, 8 Woodstock St, W1C 2AD",W1C 2AD,51.514357,-0.147443
"Barley Mow, 82 Duke St, W1K 6JG",W,Mayfair,Space at Front,"Barley Mow, 82 Duke St, W1K 6JG",W1K 6JG,51.513021,-0.151032
"The Windmill, Mayfair, 6-8 Mill St, London W1S 2AZ",W,Mayfair,Upstairs Terraces,"The Windmill, Mayfair, 6-8 Mill St, London W1S 2AZ",W1S 2AZ,51.512387,-0.142292
"The Windsor Castle, 114 Campden Hill Rd, London W8 7AR",W,Notting Hill,Beer Garden,"The Windsor Castle, 114 Campden Hill Rd, London W8 7AR",W8 7AR,51.506539,-0.198613
"The Hillgate, 24 Hillgate St, London W8 7SR",W,Notting Hill,Space at Front,"The Hillgate, 24 Hillgate St, London W8 7SR",W8 7SR,51.508099,-0.197744
"The Walmer Castle, 58 Ledbury Rd, London W11 2AJ",W,Notting Hill,Space at Front,"The Walmer Castle, 58 Ledbury Rd, London W11 2AJ",W11 2AJ,51.515108,-0.19914
"The Italian Job, 45 All Saints Rd, London W11 1HE",W,Notting Hill,Space at Front,"The Italian Job, 45 All Saints Rd, London W11 1HE",W11 1HE,51.518389,-0.204343
"The Elgin, 96 Ladbroke Grove, London W11 1PY",W,Notting Hill,Space at Front,"The Elgin, 96 Ladbroke Grove, London W11 1PY",W11 1PY,51.516385,-0.209024
"Cock And Bottle, 17 Needham Rd, London W11 2RP",W,Notting Hill,Space at Front,"Cock And Bottle, 17 Needham Rd, London W11 2RP",W11 2RP,51.515201,-0.197483
"Smith's Bar and Grill, 25 Sheldon Square, London W2 6EY",W,Paddington,Canal,"Smith's Bar and Grill, 25 Sheldon Square, London W2 6EY",W2 6EY,51.519172,-0.179193
"Duke Of Kendal, 38 Connaught St, London W2 2AF",W,Paddington,Space at Front,"Duke Of Kendal, 38 Connaught St, London W2 2AF",W2 2AF,51.51468,-0.165705
"Prince of Wales, 2 Cleveland Terrace, London W2 6LH",W,Paddington,Space at Front,"Prince of Wales, 2 Cleveland Terrace, London W2 6LH",W2 6LH,51.516955,-0.180157
"The Pavilion, North Pole Road, London W12 0HQ",W,Shepherd's Bush,Space at Front,"The Pavilion, North Pole Road, London W12 0HQ",W12 0HQ,51.518573,-0.227715
"The Bird In Hand, 88 Masbro Road,, London W14 0LR",W,Shepherd's Bush,Space at Front,"The Bird In Hand, 88 Masbro Road,, London W14 0LR",W14 0LR,51.499929,-0.215673
"The Clachan, 34 Kingly St, Carnaby, London W1B 5QH",W,Soho,Pedestrian/Spill,"The Clachan, 34 Kingly St, Carnaby, London W1B 5QH",W1B 5QH,51.513532,-0.140213
"Shakespeares Head, 29 Great Marlborough St, London W1F 7HZ",W,Soho,Pedestrian/Spill,"Shakespeares Head, 29 Great Marlborough St, London W1F 7HZ",W1F 7HZ,51.513657,-0.139603
"Red Lion, 14 Kingly St, London W1B 5PR",W,Soho,Pedestrian/Spill,"Red Lion, 14 Kingly St, London W1B 5PR",W1B 5PR,51.512731,-0.139064
"John Snow, 39 Broadwick St, London W1F 9QJ",W,Soho,Pedestrian/Spill,"John Snow, 39 Broadwick St, London W1F 9QJ",W1F 9QJ,51.513259,-0.136636
"Blue Posts, 18 Kingly St, Soho, London W1B 5PX",W,Soho,Pedestrian/Spill,"Blue Posts, 18 Kingly St, Soho, London W1B 5PX",W1B 5PX,51.512881,-0.139418
"Argyll Arms, 18 Argyll St, London W1F 7TP",W,Soho,Pedestrian/Spill,"Argyll Arms, 18 Argyll St, London W1F 7TP",W1F 7TP,51.515045,-0.141492
"O'Neill's Carnaby Street, 37-38 Great Marlborough St, London W1F 7JF",W,Soho,Space at Front,"O'Neill's Carnaby Street, 37-38 Great Marlborough St, London W1F 7JF",W1F 7JF,51.514029,-0.139256
"The Bridge House, 13 Westbourne Terrace Rd, London W2 6NG",W,Warwick Avenue,Space at Front,"The Bridge House, 13 Westbourne Terrace Rd, London W2 6NG",W2 6NG,51.520613,-0.184556
"The Jeremy Bentham, 31 University St, London WC1E 6JL",WC,Bloomsbury,Space at Front,"The Jeremy Bentham, 31 University St, London WC1E 6JL",WC1E 6JL,51.523601,-0.135522
"Porterhouse Covent Garden, 21-22 Maiden Ln, London WC2E 7NA",WC,Covent Garden,Space at Front,"Porterhouse Covent Garden, 21-22 Maiden Ln, London WC2E 7NA",WC2E 7NA,51.510676,-0.122964
"Lord John Russell, 91-93 Marchmont St, London WC1N 1AL",WC,Euston,Space at Front,"Lord John Russell, 91-93 Marchmont St, London WC1N 1AL",WC1N 1AL,51.525822,-0.125775
"Swan, 7 Cosmo Pl, London WC1N 3AP",WC,Holborn,Space at Front,"Swan, 7 Cosmo Pl, London WC1N 3AP",WC1N 3AP,51.521184,-0.122719
